SKU Code,SKU Name,Product Category,Height,Rail Count,Post Type,Product Type,Materials Required,SKU Materials,Total Height,Material Cost Estimation,Product Description,Project Line Items,SKU Default Materials,SKU Type,SKU Default Labor,Has Materials,Wood Vertical Product,Iron Product,Sub-type,Post Spacing
5FF,5' IRON FLAT/FLAT,Iron,5,0,STEEL,Existing,,,0,,,,,Key SKU,,,,,,
6FF,6' IRON FLAT/FLAT,Iron,6,0,STEEL,Existing,,,0,,,,,Key SKU,,,,,,
A01,6' Ver 1x6 : 2R : WOOD Post,Wood Vertical,6,2,WOOD,Existing,,,12,,,Front Yard,"A01-CONCRETE-CTQ,A01-RAIL,A01-PICKET,A01-NAILS-PICKET,A01-NAILS-FRAME,A01-POST",Key SKU,"A01-W02,A01-W03",checked,,,,
A04,6' Ver 1x6 : 3R : WOOD Post,Wood Vertical,6,3,WOOD,Existing,,,18,,,,"A04-PICKET,A04-RAIL,A04-CONCRETE-CTQ,A04-CONCRETE-CTS,A04-CONCRETE-CTP,A04-NAILS-PICKET,A04-POST",Key SKU,"A04-W02,A04-W03,A04-W05",checked,,,,
A05,6' Ver 1x6 : 3R : WOOD Post : GN,Wood Vertical,6,3,WOOD,Existing,,,18,,,,"A05-PICKET,A05-POST,A05-CONCRETE-CTS,A05-CONCRETE-CTQ,A05-CONCRETE-CTP,A05-NAILS-PICKET,A05-NAILS-FRAME",Key SKU,"A05-W02,A05-W03,A05-W05,A05-W06",checked,,,,
A06,6' Ver 1x6 : 3R : WOOD Post : C&T,Wood Vertical,6,3,WOOD,Existing,,,18,,,,"A06-CONCRETE-CTQ,A06-RAIL,A06-PICKET,A06-NAILS-PICKET,A06-NAILS-FRAME,A06-POST,A06-CAP,A06-TRIM,A06-NAILS-CAP",Key SKU,"A06-W02,A06-W03,A06-W05,A06-W07",checked,,,,
B01,6' Ver 1x4 : 2R : WOOD Post,Wood Vertical,6,2,WOOD,Existing,,,12,,,,"B01-CONCRETE-CTQ,B01-POST,B01-PICKET,B01-NAILS-PICKET,B01-NAILS-FRAME,B01-CONCRETE-CTP,B01-RAIL",Key SKU,"B01-W02,B01-W03",checked,,,,
B04,6' Ver 1x4 : 3R : WOOD Post,Wood Vertical,6,3,WOOD,Existing,,,18,,,,"B04-CONCRETE-CTQ,B04-POST,B04-RAIL,B04-CONCRETE-CTP,B04-NAILS-FRAME,B04-PICKET",Key SKU,"B04-W02,B04-W03,B04-W05",checked,,,,
B05,6' Ver 1x4 : 3R : WOOD Post : GN,Wood Vertical,6,3,WOOD,Existing,,,18,,,,"B05-PICKET,B05-CONCRETE-CTS,B05-CONCRETE-CTQ,B05-CONCRETE-CTP,B05-NAILS-PICKET,B05-NAILS-FRAME,B05-POST,B05-RAIL",Key SKU,"B05-W02,B05-W03,B05-W05,B05-W06",checked,,,,
B06,6' Ver 1x4 : 3R : WOOD Post : C&T,Wood Vertical,6,3,WOOD,Existing,,,18,,,,"B06-NAILS-FRAME,B06-NAILS-PICKET,B06-CONCRETE-CTQ,B06-CONCRETE-CTP,B06-CONCRETE-CTS,B06-POST,B06-RAIL,B06-NAILS-CAP,B06-CAP,B06-TRIM,B06-PICKET",Key SKU,"B06-W02,B06-W03,B06-W05,B06-W07",checked,,,,
