Labor SKU,Labor Description,Combined BU,Rate,QBO Labor Code,Labor Code Lookup
IR01,Iron Set Post 8' O.C.,ATX-RES,$1.75,IR01,Active
IR02,Iron Weld Standard Fence,ATX-RES,$2.50,IR02,Active
IR04,Set and Weld Railing - 8' or 10' OC,ATX-RES,$4.75,IR04,Active
IR05,Set Post 8' O.C. Ameristar/3 rail brackets,ATX-RES,$2.25,IR05,Active
IR06,Weld/Bracket  Fence - Ameristar/3 rail - up to 6 FT,ATX-RES,$2.75,IR06,Active
IR07,Iron Gate - Single,ATX-RES,$30.00,IR07,Active
LB04,Rock Fee,ATX-RES,$0.50,LB04,Active
M03,Steel Post - Nail Up - Vertical ip to 6' High,ATX-RES,$2.25,RM03,Active
M04,Steel Post - Nail Up - Vertical 7' or 8' High,ATX-RES,$2.50,RM04,Active
M06,Steel Post - Goodneighbor Style,ATX-RES,$0.40,RM06,Active
M07,Steel Post - Cap and Trim,ATX-RES,$0.50,RM07,Active
W01,Tear Out and Haul Off,ATX-RES,$2.00,RW01,Active
W02,Set Post 8' OC,ATX-RES,$2.00,RW02,Active
W03,Nail Up - Vertical ip to 6' High,ATX-RES,$2.00,RW03,Active
W04,Nail Up - Vertical 7' or 8' High,ATX-RES,$2.25,RW04,Active
W05,Additional Rail,ATX-RES,$0.20,RW05,Active
W06,Goodneighbor Style,ATX-RES,$0.20,RW06,Active
W07,Cap and Trim,ATX-RES,$0.50,RW07,Active
W08,Just Trim/Addittional Trim,ATX-RES,$0.25,RW08,Active
W09,Just CAP,ATX-RES,$0.25,RW09,Active
W10,Wood Gate - Vert - Single (up to 6FT),ATX-RES,$30.00,RW10,Active
W11,Wood Gate - Vertical - Single (8FT),ATX-RES,$35.00,RW11,Active
W12,Horizontal Set Post 6' OC,ATX-RES,$2.25,RW12,Active
W13,Horizontal Nail Up 6' High,ATX-RES,$3.00,RW13,Active
W15,Horizontal Wood Gate Single,ATX-RES,$50.00,RW15,Active
W16,Set Post for Exposed Horizontal Fence,ATX-RES,$2.75,RW16,Active
W17,Nail up Exposed Horizontal fence,ATX-RES,$6.00,RW17,Active
W18,Horizontal Nail Up 7' or 8' High Horizontal,ATX-RES,$3.50,RW18,Active
IR01,Iron Set Post 8' O.C.,ATX-HB,$1.75,IR01,Active
IR02,Iron Weld Standard Fence,ATX-HB,$2.50,IR02,Active
IR04,Set and Weld Railing - 8' or 10' OC,ATX-HB,$4.75,IR04,Active
IR05,Set Post 8' O.C. Ameristar/3 rail brackets,ATX-HB,$2.25,IR05,Active
IR06,Weld/Bracket  Fence - Ameristar/3 rail - up to 6 FT,ATX-HB,$2.75,IR06,Active
IR07,Iron Gate - Single,ATX-HB,$30.00,IR07,Active
LB04,Rock Fee,ATX-HB,$0.50,LB04,Active
M03,Steel Post - Nail Up - Vertical ip to 6' High,ATX-HB,$2.00,BM03,Active
M04,Steel Post - Nail Up - Vertical 7' or 8' High,ATX-HB,$2.15,BM04,Active
M06,Steel Post - Goodneighbor Style,ATX-HB,$0.40,BM06,Active
M07,Steel Post - Cap and Trim,ATX-HB,$0.50,BM07,Active
W01,Tear Out and Haul Off,ATX-HB,$2.00,BW01,Active
W02,Set Post 8' OC,ATX-HB,$1.75,BW02,Active
W03,Nail Up - Vertical ip to 6' High,ATX-HB,$1.65,BW03,Active
W04,Nail Up - Vertical 7' or 8' High,ATX-HB,$1.90,BW04,Active
W05,Additional Rail,ATX-HB,$0.15,BW05,Active
W06,Goodneighbor Style,ATX-HB,$0.10,BW06,Active
W07,Cap and Trim,ATX-HB,$0.50,BW07,Active
W08,Just Trim/Addittional Trim,ATX-HB,$0.20,BW08,Active
W09,Just CAP,ATX-HB,$0.20,BW09,Active
W10,Wood Gate - Vert - Single (up to 6FT),ATX-HB,$30.00,BW10,Active
W11,Wood Gate - Vertical - Single (8FT),ATX-HB,$35.00,BW11,Active
W12,Horizontal Set Post 6' OC,ATX-HB,$2.00,BW12,Active
W13,Horizontal Nail Up 6' High,ATX-HB,$2.90,BW13,Active
W15,Horizontal Wood Gate Single,ATX-HB,$50.00,BW15,Active
W16,Set Post for Exposed Horizontal Fence,ATX-HB,$2.75,BW16,Active
W17,Nail up Exposed Horizontal fence,ATX-HB,$6.00,BW17,Active
W18,Horizontal Nail Up 7' or 8' High Horizontal,ATX-HB,$3.40,BW18,Active
IR01,Iron Set Post 8' O.C.,SA-RES,$1.50,S-IR01,Active
IR02,Iron Weld Standard Fence,SA-RES,$1.25,S-IR02,Active
IR04,Set and Weld Railing - 8' or 10' OC,SA-RES,$3.75,S-IR04,Active
IR05,Set Post 8' O.C. Ameristar/3 rail brackets,SA-RES,$1.75,S-IR05,Active
IR06,Weld/Bracket  Fence - Ameristar/3 rail - up to 6 FT,SA-RES,$1.50,S-IR06,Active
IR07,Iron Gate - Single,SA-RES,$15.00,S-IR07,Active
LB04,Rock Fee,SA-RES,$0.40,S-LB04,Active
M03,Steel Post - Nail Up - Vertical ip to 6' High,SA-RES,$2.00,S-RM03,Active
M04,Steel Post - Nail Up - Vertical 7' or 8' High,SA-RES,$2.20,S-RM04,Active
