Material SKU,Material Name,Category,Sub-Category,Attributes,BOM default,Quantity per Unit,Length (FT),Width Nominal,Actual Width,Thickness,Unit Type,Unit Cost,Fence Category Standard,SKU Default Materials,Calculated Materials,SKU Materials,Category Usage Summary,Status,Notes,Created date,Date Modified,Normally Stocked,Current Stock QTY
NS24,3x3x8 Post - Black,01-Post,Iron Squared Post,Not Standard,,1.0,8.0,3,,,Each,$30.67,,,,,,Active,,,,Yes,
PNS2,3x3 Steel Post - PowderC Grey - 8FT,01-Post,Iron Squared Post,Not Standard,,1.0,8.0,3,,,Each,$53.20,,,,,,Active,,,,Yes,
PS08,2x2x4 Post - Black Plated,01-Post,Iron Squared Post,Standard,,1.0,4.0,0,,,Each,$15.43,,,,,,Active,,,,Yes,
PNS3,"2x2""x48"" 16ga Pre-Drilled Plated Post for Cable
  Railing w/Cap
      Separate""",01-Post,Rail Post,Standard,,1.0,4.0,2,,,Each,$8.88,,,,,,Active,,,,Yes,
PS10,2x2x8 Post - Black,01-Post,Iron Squared Post,Standard,,1.0,8.0,2,,,Each,$18.43,"Horizontal W,Iron",Unnamed record,,,,Active,,,,Yes,
PNS4,"2x2""x48"" 16ga 45 Degree Angle Pre-Drilled Plated
  Post for Cable
      Railing w/Cap Separate""",01-Post,Rail Post,Standard,,1.0,4.0,2,,,Each,$9.23,,,,,,Active,,,,Yes,
NS31,3x3x10 Post - Black,01-Post,Steel Post,Not Standard,,1.0,10.0,3,,,Each,$46.61,,,,,,Active,,,,Yes,
PS13,4x4 Wood Post - PTP - 8FT,01-Post,Wood 4x4,Standard,Y,1.0,8.0,4,,,Each,$7.85,"Vertical W,Horizontal W","A01-POST,A05-POST,A06-POST,B04-POST,B01-POST,B05-POST,B06-POST,A04-POST",,,,Active,,,,Yes,
PS07,2x2x10 Post - Black,01-Post,Iron Squared Post,Not Standard,,1.0,10.0,2,,,Each,$14.50,,,,,,Active,,,,Yes,
PS14,4x4 Wood Post - Cedar - 8FT,01-Post,Wood 4x4,Not Standard,,1.0,8.0,4,,,Each,$30.59,,,,,,Active,,,,Yes,
PS04,D2-3/8 Steel Post - Galv - 8FT,01-Post,Steel Post,Standard,Y,1.0,8.0,2 3/8,,16ga,Each,$10.63,"Vertical W,Horizontal W","C01-POST,C04-POST,C05-POST,C06-POST,D01-POST,D04-POST,D05-POST,D06-POST",,,,Active,,,,Yes,
NS22,2.5x2.5x8 Post - Black,01-Post,Iron Squared Post,Not Standard,,1.0,8.0,2.5,,,Each,$35.91,"Horizontal W,Iron",Unnamed record,,,,Active,,,,Yes,
PS12,4x4 Wood Post - PTP - 10FT,01-Post,Wood 4x4,Standard,Y,1.0,10.0,4,,,Each,$11.55,"Vertical W,Horizontal W",,,,,Active,,,,Yes,
PNS9,Post Master - 8FT,01-Post,Post Master,Standard,,1.0,8.0,0,,,Each,$20.07,,,,,,Active,,,,Yes,
PNS5,4x4 Steel Post - Galvanized - 8FT,01-Post,Steel Post,Not Standard,,1.0,8.0,4,,,Each,$83.33,,Unnamed record,,,,Active,,,,Yes,
PS03,D2-3/8 Steel Post - Galv - 10FT,01-Post,Steel Post,Standard,Y,1.0,10.0,2 3/8,,16ga,Each,$15.41,"Vertical W,Horizontal W",,,,,Active,,,,Yes,
PNS6,4' Round Post - Galvanized - 9FT,01-Post,Steel Post,Not Standard,,1.0,9.0,4,,,Each,$61.87,,,,,,Active,,,,Yes,
PS11,4x4 Wood Post - Fir - 8FT,01-Post,Wood 4x4,Standard,,1.0,8.0,4,,,Each,$17.06,,Unnamed record,,,,Active,,,,Yes,
RNS3,2x4x10 Rail - PTP,03-Rails,2x4 Rails,,,1.0,10.0,4,,,Each,$5.15,,,,,,Active,,,,Yes,
RA02,2x4x8 Rail - PTP,03-Rails,2x4 Rails,,Y,1.0,8.0,4,,,Each,$3.44,Vertical W,,,,,Active,,,,Yes,
RA03,2x4x8 Rail - Cedar,03-Rails,2x4 Rails,,,1.0,8.0,4,,,Each,,,Unnamed record,,,,Active,,,,Yes,
RA01,2x4x8 Rail - SPF,03-Rails,2x4 Rails,,Y,1.0,8.0,4,,,Each,$3.40,Vertical W,"A01-RAIL,A04-RAIL,A06-RAIL,B01-RAIL",,,,Active,,,,Yes,
RNS2,2x4x10 Rail - FIR,03-Rails,Wood 4x4,,,1.0,10.0,4,,,Each,$4.95,,,,,,Active,,,,Yes,
P403,1x4x6 WRC,02-Pickets,02-01 1x4 Pickets,,,1.0,6.0,4,3.50,"5/8""",Each,$2.22,Vertical W,,,,,Active,,,,Yes,
P604,1x6x6 5/8 Stained - DFE Cedar Tone,02-Pickets,02-02 1x6 Pickets,,,1.0,6.0,6,5.50,"5/8""",Each,$2.34,"Vertical W,Horizontal W",,,,,Active,,,,Yes,
P601,1x6x6 Sierra Placer,02-Pickets,02-02 1x6 Pickets,,Y,1.0,6.0,6,5.50,"5/8""",Each,$2.09,"Vertical W,Horizontal W","A01-PICKET,A04-PICKET,A05-PICKET,A06-PICKET,C01-PICKET,C04-PICKET,C05-PICKET,C06-PICKET,Unnamed record",,,,Active,,,,Yes,
P613,1X8X6 Sierra Placer,02-Pickets,02-03 1x8 Boards,,,1.0,6.0,8,5.50,"5/8""",Each,$2.14,"Vertical W,Horizontal W",,,,,Active,,,,Yes,
P602,1x6x6 Red D/Light H,02-Pickets,02-02 1x6 Pickets,,Y,1.0,6.0,6,5.50,"5/8""",Each,$2.27,"Vertical W,Horizontal W",,,,,Active,,,,Yes,
P801,1x6x8 Red D/Light H,02-Pickets,02-02 1x6 Pickets,,,1.0,6.0,6,5.50,"5/8""",Each,$3.27,"Vertical W,Horizontal W",,,,,Active,,,,Yes,
P603,1X6X6 WRC,02-Pickets,02-02 1x6 Pickets,,Y,1.0,6.0,6,5.50,"5/8""",Each,$3.88,"Vertical W,Horizontal W",,,,,Active,,,,Yes,
P401,1x4x6 Sierra Placer,02-Pickets,02-01 1x4 Pickets,,Y,1.0,6.0,4,3.50,"5/8""",Each,$2.01,Vertical W,,,,,Active,,,,Yes,
P609,1x6x6 3/4 Stained - Alta/Orange Tag,02-Pickets,02-02 1x6 Pickets,,Y,1.0,6.0,6,6.00,"3/4""",Each,$2.58,"Vertical W,Horizontal W",,,,,Active,,,,Yes,
P10,1x6x6 Sierra Rustic,02-Pickets,02-02 1x6 Pickets,,,1.0,6.0,6,5.50,"5/8""",Each,$1.06,"Vertical W,Horizontal W",,,,,Active,,,,Yes,
P606,1x6x6 5/8 Stained - FLW - Dark Brown,02-Pickets,02-02 1x6 Pickets,Stained,,1.0,6.0,6,5.50,"5/8""",Each,$3.38,"Vertical W,Horizontal W",Unnamed record,,,,Active,,,,Yes,
p605,1x6x6 5/8 Stained - DFE Oxford,02-Pickets,02-02 1x6 Pickets,,,1.0,6.0,6,5.50,"5/8""",Each,$2.73,"Vertical W,Horizontal W",,,,,Active,,,,Yes,
NS33,1x6x6 Sierra El Dorado,02-Pickets,02-02 1x6 Pickets,,,1.0,6.0,6,5.50,"5/8""",Each,$2.19,"Horizontal W,Vertical W",,,,,Active,,,,Yes,
P804,1X6X8 Sierra Placer,02-Pickets,02-02 1x6 Pickets,,,1.0,8.0,6,5.50,"5/8""",Each,$2.31,"Vertical W,Horizontal W",,,,,Active,,,,Yes,
P402,1x4x6 Red D/Light H,02-Pickets,02-01 1x4 Pickets,,,1.0,6.0,4,3.50,"5/8""",Each,$1.29,Vertical W,"B01-PICKET,B04-PICKET,B05-PICKET,B06-PICKET,D01-PICKET,D04-PICKET,D05-PICKET,D06-PICKET,Unnamed record",,,,Active,,,,Yes,
